
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\FFT2\teensy40\Debug/FFT2.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    // not fixing it.
    // To paraphrase Dr Bronner, profile! profile! profile!
    //asm volatile(  ""  :  :  : "r26", "r27" );
    //asm volatile (" movw r30, r26 \n" : : : "r30", "r31");
    rgb.r = r;
    33b0:	700c      	strb	r4, [r1, #0]
    rgb.g = g;
    33b2:	704d      	strb	r5, [r1, #1]
    rgb.b = b;
    33b4:	708b      	strb	r3, [r1, #2]
}
    33b6:	bcf0      	pop	{r4, r5, r6, r7}
    33b8:	4770      	bx	lr
                }
            }
        } else {
            //01X
            // section 2-3
            if( !  (hue & 0x20) ) {
    33ba:	f004 07ff 	and.w	r7, r4, #255	; 0xff
    33be:	bb5c      	cbnz	r4, 3418 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x11c>
                // 010
                //case 2: // Y -> G
                if( Y1 ) {
                    //uint8_t twothirds = (third << 1);
                    uint8_t twothirds = scale8( offset8, ((256 * 2) / 3)); // max=170
                    r = K171 - twothirds;
    33c0:	eb00 04c0 	add.w	r4, r0, r0, lsl #3
                    g = K170 + third;
    33c4:	3b56      	subs	r3, #86	; 0x56
                // 010
                //case 2: // Y -> G
                if( Y1 ) {
                    //uint8_t twothirds = (third << 1);
                    uint8_t twothirds = scale8( offset8, ((256 * 2) / 3)); // max=170
                    r = K171 - twothirds;
    33c6:	eb00 0044 	add.w	r0, r0, r4, lsl #1
                    g = K170 + third;
    33ca:	b2dd      	uxtb	r5, r3
                // 010
                //case 2: // Y -> G
                if( Y1 ) {
                    //uint8_t twothirds = (third << 1);
                    uint8_t twothirds = scale8( offset8, ((256 * 2) / 3)); // max=170
                    r = K171 - twothirds;
    33cc:	eb00 00c0 	add.w	r0, r0, r0, lsl #3
    33d0:	1204      	asrs	r4, r0, #8
    33d2:	f1c4 04ab 	rsb	r4, r4, #171	; 0xab
    33d6:	b2e4      	uxtb	r4, r4
                    g = K170 + third;
                    b = 0;
    33d8:	463b      	mov	r3, r7
    33da:	e7af      	b.n	333c <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x40>
            }
        }
    } else {
        // section 4-7
        // 1XX
        if( ! (hue & 0x40) ) {
    33dc:	f004 0740 	and.w	r7, r4, #64	; 0x40
    33e0:	f007 05ff 	and.w	r5, r7, #255	; 0xff
    33e4:	b9e7      	cbnz	r7, 3420 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x124>
            // 10X
            if( ! ( hue & 0x20) ) {
    33e6:	f004 0720 	and.w	r7, r4, #32
    33ea:	f007 04ff 	and.w	r4, r7, #255	; 0xff
    33ee:	2f00      	cmp	r7, #0
    33f0:	d136      	bne.n	3460 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x164>
///  4 clocks AVR with MUL, 2 clocks ARM
LIB8STATIC_ALWAYS_INLINE uint8_t scale8( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    return (((uint16_t)i) * (1+(uint16_t)(scale))) >> 8;
    33f2:	eb00 03c0 	add.w	r3, r0, r0, lsl #3
    33f6:	eb00 0043 	add.w	r0, r0, r3, lsl #1
    33fa:	eb00 00c0 	add.w	r0, r0, r0, lsl #3
    33fe:	f3c0 2007 	ubfx	r0, r0, #8, #8
                //case 4: // A -> B
                r = 0;
                FORCE_REFERENCE(r);
                //uint8_t twothirds = (third << 1);
                uint8_t twothirds = scale8( offset8, ((256 * 2) / 3)); // max=170
                g = K171 - twothirds; //K170?
    3402:	f1c0 05ab 	rsb	r5, r0, #171	; 0xab
                b = K85  + twothirds;
    3406:	3055      	adds	r0, #85	; 0x55
                //case 4: // A -> B
                r = 0;
                FORCE_REFERENCE(r);
                //uint8_t twothirds = (third << 1);
                uint8_t twothirds = scale8( offset8, ((256 * 2) / 3)); // max=170
                g = K171 - twothirds; //K170?
    3408:	b2ed      	uxtb	r5, r5
                b = K85  + twothirds;
    340a:	b2c3      	uxtb	r3, r0
    340c:	e796      	b.n	333c <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x40>
            // 00X
            //section 0-1
            if( ! (hue & 0x20) ) {
                // 000
                //case 0: // R -> O
                r = K255 - third;
    340e:	43dc      	mvns	r4, r3
    3410:	b2e4      	uxtb	r4, r4
                g = third;
    3412:	461d      	mov	r5, r3
                b = 0;
    3414:	4603      	mov	r3, r0
    3416:	e791      	b.n	333c <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x40>
                }
            } else {
                // 011
                // case 3: // G -> A
                r = 0;
                FORCE_REFERENCE(r);
    3418:	2400      	movs	r4, #0
                g = K255 - third;
    341a:	43dd      	mvns	r5, r3
    341c:	b2ed      	uxtb	r5, r5
    341e:	e78d      	b.n	333c <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x40>
                FORCE_REFERENCE(g);
                b = K255 - third;
                
            }
        } else {
            if( !  (hue & 0x20)  ) {
    3420:	f004 0420 	and.w	r4, r4, #32
    3424:	f004 05ff 	and.w	r5, r4, #255	; 0xff
    3428:	b994      	cbnz	r4, 3450 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x154>
                // 110
                //case 6: // P -- K
                r = K85 + third;
    342a:	f103 0455 	add.w	r4, r3, #85	; 0x55
    342e:	b2e4      	uxtb	r4, r4
                g = 0;
                FORCE_REFERENCE(g);
                b = K171 - third;
    3430:	f1c3 03ab 	rsb	r3, r3, #171	; 0xab
    3434:	b2db      	uxtb	r3, r3
    3436:	e781      	b.n	333c <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x40>
    
    // Scale down colors if we're desaturated at all
    // and add the brightness_floor to r, g, and b.
    if( sat != 255 ) {
        if( sat == 0) {
            r = 255; b = 255; g = 255;
    3438:	23ff      	movs	r3, #255	; 0xff
    343a:	461d      	mov	r5, r3
    343c:	461c      	mov	r4, r3
    343e:	e79c      	b.n	337a <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x7e>
    // Now scale everything down if we're at value < 255.
    if( val != 255 ) {
        
        val = scale8_video_LEAVING_R1_DIRTY( val, val);
        if( val == 0 ) {
            r=0; g=0; b=0;
    3440:	4615      	mov	r5, r2
    3442:	4614      	mov	r4, r2
    3444:	4613      	mov	r3, r2
    // It turns out that fixing it winds up costing more than
    // not fixing it.
    // To paraphrase Dr Bronner, profile! profile! profile!
    //asm volatile(  ""  :  :  : "r26", "r27" );
    //asm volatile (" movw r30, r26 \n" : : : "r30", "r31");
    rgb.r = r;
    3446:	700c      	strb	r4, [r1, #0]
    rgb.g = g;
    3448:	704d      	strb	r5, [r1, #1]
    rgb.b = b;
    344a:	708b      	strb	r3, [r1, #2]
}
    344c:	bcf0      	pop	{r4, r5, r6, r7}
    344e:	4770      	bx	lr
                b = K171 - third;
                
            } else {
                // 111
                //case 7: // K -> R
                r = K170 + third;
    3450:	f1a3 0456 	sub.w	r4, r3, #86	; 0x56
                g = 0;
                FORCE_REFERENCE(g);
    3454:	2500      	movs	r5, #0
                b = K171 - third;
                
            } else {
                // 111
                //case 7: // K -> R
                r = K170 + third;
    3456:	b2e4      	uxtb	r4, r4
                g = 0;
                FORCE_REFERENCE(g);
                b = K85 - third;
    3458:	f1c3 0355 	rsb	r3, r3, #85	; 0x55
    345c:	b2db      	uxtb	r3, r3
    345e:	e76d      	b.n	333c <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x40>
                // 101
                //case 5: // B -> P
                r = third;
                g = 0;
                FORCE_REFERENCE(g);
                b = K255 - third;
    3460:	43d8      	mvns	r0, r3
                b = K85  + twothirds;
                
            } else {
                // 101
                //case 5: // B -> P
                r = third;
    3462:	461c      	mov	r4, r3
                g = 0;
                FORCE_REFERENCE(g);
                b = K255 - third;
    3464:	b2c3      	uxtb	r3, r0
    3466:	e769      	b.n	333c <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x40>

00003468 <calculate_unscaled_power_mW(CRGB const*, unsigned short)>:

static uint8_t  gMaxPowerIndicatorLEDPinNumber = 0; // default = Arduino onboard LED pin.  set to zero to skip this.


uint32_t calculate_unscaled_power_mW( const CRGB* ledbuffer, uint16_t numLeds ) //25354
{
    3468:	b5f0      	push	{r4, r5, r6, r7, lr}
    uint8_t* p = (uint8_t*)(firstled);

    uint16_t count = numLeds;

    // This loop might benefit from an AVR assembly version -MEK
    while( count) {
    346a:	b349      	cbz	r1, 34c0 <calculate_unscaled_power_mW(CRGB const*, unsigned short)+0x58>
    346c:	1e4f      	subs	r7, r1, #1
    346e:	2200      	movs	r2, #0
    3470:	1cc3      	adds	r3, r0, #3
    3472:	b2bf      	uxth	r7, r7
    3474:	4615      	mov	r5, r2
    3476:	4614      	mov	r4, r2
    3478:	eb07 0747 	add.w	r7, r7, r7, lsl #1
    347c:	3706      	adds	r7, #6
    347e:	19c6      	adds	r6, r0, r7
        red32   += *p++;
    3480:	f813 ec03 	ldrb.w	lr, [r3, #-3]
    3484:	3303      	adds	r3, #3
        green32 += *p++;
    3486:	f813 7c05 	ldrb.w	r7, [r3, #-5]
        blue32  += *p++;
    348a:	f813 0c04 	ldrb.w	r0, [r3, #-4]
    uint8_t* p = (uint8_t*)(firstled);

    uint16_t count = numLeds;

    // This loop might benefit from an AVR assembly version -MEK
    while( count) {
    348e:	42b3      	cmp	r3, r6
        red32   += *p++;
    3490:	4474      	add	r4, lr
        green32 += *p++;
    3492:	443d      	add	r5, r7
        blue32  += *p++;
    3494:	4402      	add	r2, r0
    uint8_t* p = (uint8_t*)(firstled);

    uint16_t count = numLeds;

    // This loop might benefit from an AVR assembly version -MEK
    while( count) {
    3496:	d1f3      	bne.n	3480 <calculate_unscaled_power_mW(CRGB const*, unsigned short)+0x18>
    3498:	eb04 0484 	add.w	r4, r4, r4, lsl #2
    349c:	eb02 0282 	add.w	r2, r2, r2, lsl #2
    34a0:	ebc5 00c5 	rsb	r0, r5, r5, lsl #3
    34a4:	f3c4 1317 	ubfx	r3, r4, #4, #24
    34a8:	ebc2 1202 	rsb	r2, r2, r2, lsl #4
    34ac:	ebc5 04c0 	rsb	r4, r5, r0, lsl #3
    34b0:	0a12      	lsrs	r2, r2, #8
    34b2:	eb03 2414 	add.w	r4, r3, r4, lsr #8
    green32 >>= 8;
    blue32  >>= 8;

    uint32_t total = red32 + green32 + blue32 + (gDark_mW * numLeds);

    return total;
    34b6:	eb01 0181 	add.w	r1, r1, r1, lsl #2
    34ba:	1910      	adds	r0, r2, r4
}
    34bc:	4408      	add	r0, r1
    34be:	bdf0      	pop	{r4, r5, r6, r7, pc}
    uint8_t* p = (uint8_t*)(firstled);

    uint16_t count = numLeds;

    // This loop might benefit from an AVR assembly version -MEK
    while( count) {
    34c0:	460c      	mov	r4, r1
    34c2:	460a      	mov	r2, r1
    34c4:	e7f7      	b.n	34b6 <calculate_unscaled_power_mW(CRGB const*, unsigned short)+0x4e>
    34c6:	bf00      	nop

000034c8 <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)>:
    void showColor(const struct CRGB & data, uint8_t brightness=255) {
        showColor(data, m_nLeds, getAdjustment(brightness));
    }

    /// get the first led controller in the chain of controllers
    static CLEDController *head() { return m_pHead; }
    34c8:	4b27      	ldr	r3, [pc, #156]	; (3568 <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0xa0>)

// sets brightness to
//  - no more than target_brightness
//  - no more than max_mW milliwatts
uint8_t calculate_max_brightness_for_power_mW( uint8_t target_brightness, uint32_t max_power_mW)
{
    34ca:	e92d 43f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
    34ce:	681c      	ldr	r4, [r3, #0]
    34d0:	b087      	sub	sp, #28
    34d2:	4680      	mov	r8, r0
    34d4:	460f      	mov	r7, r1
    uint32_t total_mW = gMCU_mW;
    34d6:	257d      	movs	r5, #125	; 0x7d

    CLEDController *pCur = CLEDController::head();
	while(pCur) {
    34d8:	b19c      	cbz	r4, 3502 <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0x3a>
    34da:	f8df 9098 	ldr.w	r9, [pc, #152]	; 3574 <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0xac>
    34de:	e007      	b.n	34f0 <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0x28>
            memset8((void*)m_Data, 0, sizeof(struct CRGB) * m_nLeds);
        }
    }

    /// How many leds does this controller manage?
    virtual int size() { return m_nLeds; }
    34e0:	6961      	ldr	r1, [r4, #20]
        total_mW += calculate_unscaled_power_mW( pCur->leds(), pCur->size());
    34e2:	4630      	mov	r0, r6
    34e4:	b289      	uxth	r1, r1
    34e6:	f7ff ffbf 	bl	3468 <calculate_unscaled_power_mW(CRGB const*, unsigned short)>
    34ea:	68a4      	ldr	r4, [r4, #8]
    34ec:	4405      	add	r5, r0
uint8_t calculate_max_brightness_for_power_mW( uint8_t target_brightness, uint32_t max_power_mW)
{
    uint32_t total_mW = gMCU_mW;

    CLEDController *pCur = CLEDController::head();
	while(pCur) {
    34ee:	b144      	cbz	r4, 3502 <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0x3a>
    34f0:	e894 0048 	ldmia.w	r4, {r3, r6}
        total_mW += calculate_unscaled_power_mW( pCur->leds(), pCur->size());
    34f4:	691b      	ldr	r3, [r3, #16]
    34f6:	454b      	cmp	r3, r9
    34f8:	d0f2      	beq.n	34e0 <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0x18>
    34fa:	4620      	mov	r0, r4
    34fc:	4798      	blx	r3
    34fe:	4601      	mov	r1, r0
    3500:	e7ef      	b.n	34e2 <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0x1a>
#if POWER_DEBUG_PRINT == 1
    Serial.print("power demand at full brightness mW = ");
    Serial.println( total_mW);
#endif

    uint32_t requested_power_mW = ((uint32_t)total_mW * target_brightness) / 256;
    3502:	fb05 f508 	mul.w	r5, r5, r8
    3506:	0a2d      	lsrs	r5, r5, #8
    }
    Serial.print("power limit mW = ");
    Serial.println( max_power_mW);
#endif

    if( requested_power_mW < max_power_mW) {
    3508:	42bd      	cmp	r5, r7
    350a:	d211      	bcs.n	3530 <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0x68>
#if POWER_LED > 0
        if( gMaxPowerIndicatorLEDPinNumber ) {
    350c:	4b17      	ldr	r3, [pc, #92]	; (356c <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0xa4>)
    350e:	781b      	ldrb	r3, [r3, #0]
    3510:	b32b      	cbz	r3, 355e <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0x96>
	volatile RoReg *mInPort;
	RwReg mPinMask;
	uint8_t mPin;

	void _init() {
		mPinMask = digitalPinToBitMask(mPin);
    3512:	011b      	lsls	r3, r3, #4
    3514:	4a16      	ldr	r2, [pc, #88]	; (3570 <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0xa8>)
            Pin(gMaxPowerIndicatorLEDPinNumber).lo(); // turn the LED off
    3516:	4640      	mov	r0, r8
    3518:	18d1      	adds	r1, r2, r3
		mPort = (volatile RwReg*)portOutputRegister(digitalPinToPort(mPin));
    351a:	58d2      	ldr	r2, [r2, r3]
	volatile RoReg *mInPort;
	RwReg mPinMask;
	uint8_t mPin;

	void _init() {
		mPinMask = digitalPinToBitMask(mPin);
    351c:	68cb      	ldr	r3, [r1, #12]
    351e:	9304      	str	r3, [sp, #16]

	inline void setOutput() { pinMode(mPin, OUTPUT); }
	inline void setInput() { pinMode(mPin, INPUT); }

	inline void hi() __attribute__ ((always_inline)) { *mPort |= mPinMask; }
	inline void lo() __attribute__ ((always_inline)) { *mPort &= ~mPinMask; }
    3520:	9904      	ldr	r1, [sp, #16]
    3522:	6813      	ldr	r3, [r2, #0]
    3524:	ea23 0301 	bic.w	r3, r3, r1
    3528:	6013      	str	r3, [r2, #0]
        Pin(gMaxPowerIndicatorLEDPinNumber).hi(); // turn the LED on
    }
#endif

    return recommended_brightness;
}
    352a:	b007      	add	sp, #28
    352c:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
        Serial.print("demand is under the limit");
#endif
        return target_brightness;
    }

    uint8_t recommended_brightness = (uint32_t)((uint8_t)(target_brightness) * (uint32_t)(max_power_mW)) / ((uint32_t)(requested_power_mW));
    3530:	fb07 f708 	mul.w	r7, r7, r8

    Serial.println();
#endif

#if POWER_LED > 0
    if( gMaxPowerIndicatorLEDPinNumber ) {
    3534:	4b0d      	ldr	r3, [pc, #52]	; (356c <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0xa4>)
        Serial.print("demand is under the limit");
#endif
        return target_brightness;
    }

    uint8_t recommended_brightness = (uint32_t)((uint8_t)(target_brightness) * (uint32_t)(max_power_mW)) / ((uint32_t)(requested_power_mW));
    3536:	fbb7 f5f5 	udiv	r5, r7, r5

    Serial.println();
#endif

#if POWER_LED > 0
    if( gMaxPowerIndicatorLEDPinNumber ) {
    353a:	781b      	ldrb	r3, [r3, #0]
        Serial.print("demand is under the limit");
#endif
        return target_brightness;
    }

    uint8_t recommended_brightness = (uint32_t)((uint8_t)(target_brightness) * (uint32_t)(max_power_mW)) / ((uint32_t)(requested_power_mW));
    353c:	fa5f f885 	uxtb.w	r8, r5

    Serial.println();
#endif

#if POWER_LED > 0
    if( gMaxPowerIndicatorLEDPinNumber ) {
    3540:	b16b      	cbz	r3, 355e <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0x96>
	volatile RoReg *mInPort;
	RwReg mPinMask;
	uint8_t mPin;

	void _init() {
		mPinMask = digitalPinToBitMask(mPin);
    3542:	011b      	lsls	r3, r3, #4
    3544:	4a0a      	ldr	r2, [pc, #40]	; (3570 <calculate_max_brightness_for_power_mW(unsigned char, unsigned long)+0xa8>)
        Pin(gMaxPowerIndicatorLEDPinNumber).hi(); // turn the LED on
    }
#endif

    return recommended_brightness;
    3546:	4640      	mov	r0, r8
    3548:	18d1      	adds	r1, r2, r3
		mPort = (volatile RwReg*)portOutputRegister(digitalPinToPort(mPin));
    354a:	58d2      	ldr	r2, [r2, r3]
	volatile RoReg *mInPort;
	RwReg mPinMask;
	uint8_t mPin;

	void _init() {
		mPinMask = digitalPinToBitMask(mPin);
    354c:	68cb      	ldr	r3, [r1, #12]
    354e:	9304      	str	r3, [sp, #16]
	typedef RwReg port_t;

	inline void setOutput() { pinMode(mPin, OUTPUT); }
	inline void setInput() { pinMode(mPin, INPUT); }

	inline void hi() __attribute__ ((always_inline)) { *mPort |= mPinMask; }
    3550:	9904      	ldr	r1, [sp, #16]
    3552:	6813      	ldr	r3, [r2, #0]
    3554:	430b      	orrs	r3, r1
    3556:	6013      	str	r3, [r2, #0]
}
    3558:	b007      	add	sp, #28
    355a:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
    if( gMaxPowerIndicatorLEDPinNumber ) {
        Pin(gMaxPowerIndicatorLEDPinNumber).hi(); // turn the LED on
    }
#endif

    return recommended_brightness;
    355e:	4640      	mov	r0, r8
}
    3560:	b007      	add	sp, #28
    3562:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
    3566:	bf00      	nop
    3568:	20007268 	.word	0x20007268
    356c:	2000727c 	.word	0x2000727c
    3570:	200011e8 	.word	0x200011e8
    3574:	0000007d 	.word	0x0000007d

00003578 <memcpy>:
	@ r1: src
	@ r2: len
#ifdef __ARM_FEATURE_UNALIGNED
	/* In case of UNALIGNED access supported, ip is not used in
	   function body.  */
	mov	ip, r0
    3578:	4684      	mov	ip, r0
#else
	push	{r0}
#endif
	orr	r3, r1, r0
    357a:	ea41 0300 	orr.w	r3, r1, r0
	ands	r3, r3, #3
    357e:	f013 0303 	ands.w	r3, r3, #3
	bne	.Lmisaligned_copy
    3582:	d16d      	bne.n	3660 <memcpy+0xe8>

.Lbig_block:
	subs	r2, __OPT_BIG_BLOCK_SIZE
    3584:	3a40      	subs	r2, #64	; 0x40
	blo	.Lmid_block
    3586:	d341      	bcc.n	360c <memcpy+0x94>
.Lbig_block_loop:
	BEGIN_UNROLL_BIG_BLOCK
#ifdef __ARM_ARCH_7EM__
	ldr	r3, [r1], #4
	str	r3, [r0], #4
	END_UNROLL
    3588:	f851 3b04 	ldr.w	r3, [r1], #4
    358c:	f840 3b04 	str.w	r3, [r0], #4
    3590:	f851 3b04 	ldr.w	r3, [r1], #4
    3594:	f840 3b04 	str.w	r3, [r0], #4
    3598:	f851 3b04 	ldr.w	r3, [r1], #4
    359c:	f840 3b04 	str.w	r3, [r0], #4
    35a0:	f851 3b04 	ldr.w	r3, [r1], #4
    35a4:	f840 3b04 	str.w	r3, [r0], #4
    35a8:	f851 3b04 	ldr.w	r3, [r1], #4
    35ac:	f840 3b04 	str.w	r3, [r0], #4
    35b0:	f851 3b04 	ldr.w	r3, [r1], #4
    35b4:	f840 3b04 	str.w	r3, [r0], #4
    35b8:	f851 3b04 	ldr.w	r3, [r1], #4
    35bc:	f840 3b04 	str.w	r3, [r0], #4
    35c0:	f851 3b04 	ldr.w	r3, [r1], #4
    35c4:	f840 3b04 	str.w	r3, [r0], #4
    35c8:	f851 3b04 	ldr.w	r3, [r1], #4
    35cc:	f840 3b04 	str.w	r3, [r0], #4
    35d0:	f851 3b04 	ldr.w	r3, [r1], #4
    35d4:	f840 3b04 	str.w	r3, [r0], #4
    35d8:	f851 3b04 	ldr.w	r3, [r1], #4
