
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\sound_testing\teensy40\Debug/sound_testing.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    2388:	74a5      	strbls	r5, [r4, #18]
    {
    }

    /// allow construction from R, G, B
    inline CRGB( uint8_t ir, uint8_t ig, uint8_t ib)  __attribute__((always_inline))
        : r(ir), g(ig), b(ib)
    238a:	f88d 5004 	strb.w	r5, [sp, #4]
        showColor(data, nLeds, getAdjustment(brightness));
    }

    /// show function using the "attached to this controller" led data
    void showLeds(uint8_t brightness=255) {
        show(m_Data, m_nLeds, getAdjustment(brightness));
    238e:	f8d3 9004 	ldr.w	r9, [r3, #4]
    2392:	f88d 5005 	strb.w	r5, [sp, #5]
    2396:	f88d 5006 	strb.w	r5, [sp, #6]
    239a:	6962      	ldr	r2, [r4, #20]
      #if defined(NO_CORRECTION) && (NO_CORRECTION==1)
              return CRGB(scale,scale,scale);
      #else
              CRGB adj(0,0,0);

              if(scale > 0) {
    239c:	b1e7      	cbz	r7, 23d8 <CFastLED::show(unsigned char)+0x8c>
    239e:	f104 000b 	add.w	r0, r4, #11
    23a2:	f10d 0e04 	add.w	lr, sp, #4
    23a6:	f104 0c0e 	add.w	ip, r4, #14
                  for(uint8_t i = 0; i < 3; i++) {
                      uint8_t cc = colorCorrection.raw[i];
    23aa:	f810 af01 	ldrb.w	sl, [r0, #1]!
                      uint8_t ct = colorTemperature.raw[i];
    23ae:	f890 b003 	ldrb.w	fp, [r0, #3]
                      if(cc > 0 && ct > 0) {
    23b2:	f1ba 0f00 	cmp.w	sl, #0
    23b6:	d00b      	beq.n	23d0 <CFastLED::show(unsigned char)+0x84>
                          uint32_t work = (((uint32_t)cc)+1) * (((uint32_t)ct)+1) * scale;
    23b8:	f10b 0301 	add.w	r3, fp, #1

              if(scale > 0) {
                  for(uint8_t i = 0; i < 3; i++) {
                      uint8_t cc = colorCorrection.raw[i];
                      uint8_t ct = colorTemperature.raw[i];
                      if(cc > 0 && ct > 0) {
    23bc:	f1bb 0f00 	cmp.w	fp, #0
    23c0:	d006      	beq.n	23d0 <CFastLED::show(unsigned char)+0x84>
                          uint32_t work = (((uint32_t)cc)+1) * (((uint32_t)ct)+1) * scale;
    23c2:	fb0a 3303 	mla	r3, sl, r3, r3
    23c6:	fb07 f303 	mul.w	r3, r7, r3
                          work /= 0x10000L;
                          adj.raw[i] = work & 0xFF;
    23ca:	0c1b      	lsrs	r3, r3, #16
    23cc:	f88e 3000 	strb.w	r3, [lr]
              return CRGB(scale,scale,scale);
      #else
              CRGB adj(0,0,0);

              if(scale > 0) {
                  for(uint8_t i = 0; i < 3; i++) {
    23d0:	4584      	cmp	ip, r0
    23d2:	f10e 0e01 	add.w	lr, lr, #1
    23d6:	d1e8      	bne.n	23aa <CFastLED::show(unsigned char)+0x5e>
        showColor(data, nLeds, getAdjustment(brightness));
    }

    /// show function using the "attached to this controller" led data
    void showLeds(uint8_t brightness=255) {
        show(m_Data, m_nLeds, getAdjustment(brightness));
    23d8:	4620      	mov	r0, r4
    23da:	ab01      	add	r3, sp, #4
    23dc:	47c8      	blx	r9

    /// Reference to the n'th item in the controller
    CRGB &operator[](int x) { return m_Data[x]; }

	/// set the dithering mode for this controller to use
    inline CLEDController & setDither(uint8_t ditherMode = BINARY_DITHER) { m_DitherMode = ditherMode; return *this; }
    23de:	f884 8012 	strb.w	r8, [r4, #18]
    23e2:	68a4      	ldr	r4, [r4, #8]
	if(m_pPowerFunc) {
		scale = (*m_pPowerFunc)(scale, m_nPowerData);
	}

	CLEDController *pCur = CLEDController::head();
	while(pCur) {
    23e4:	2c00      	cmp	r4, #0
    23e6:	d1c8      	bne.n	237a <CFastLED::show(unsigned char)+0x2e>

void CFastLED::countFPS(int nFrames) {
  static int br = 0;
  static uint32_t lastframe = 0; // millis();

  if(br++ >= nFrames) {
    23e8:	4912      	ldr	r1, [pc, #72]	; (2434 <CFastLED::show(unsigned char)+0xe8>)
    23ea:	6808      	ldr	r0, [r1, #0]
    23ec:	1c43      	adds	r3, r0, #1
    23ee:	2818      	cmp	r0, #24
    23f0:	600b      	str	r3, [r1, #0]
    23f2:	dd0f      	ble.n	2414 <CFastLED::show(unsigned char)+0xc8>
    23f4:	4d10      	ldr	r5, [pc, #64]	; (2438 <CFastLED::show(unsigned char)+0xec>)
		uint32_t now = millis();
		now -= lastframe;
		m_nFPS = (br * 1000) / now;
    23f6:	f44f 727a 	mov.w	r2, #1000	; 0x3e8
  static int br = 0;
  static uint32_t lastframe = 0; // millis();

  if(br++ >= nFrames) {
		uint32_t now = millis();
		now -= lastframe;
    23fa:	4c10      	ldr	r4, [pc, #64]	; (243c <CFastLED::show(unsigned char)+0xf0>)
		m_nFPS = (br * 1000) / now;
    br = 0;
    23fc:	2700      	movs	r7, #0
    23fe:	6828      	ldr	r0, [r5, #0]
  static uint32_t lastframe = 0; // millis();

  if(br++ >= nFrames) {
		uint32_t now = millis();
		now -= lastframe;
		m_nFPS = (br * 1000) / now;
    2400:	fb02 f203 	mul.w	r2, r2, r3
    2404:	6823      	ldr	r3, [r4, #0]
    2406:	682d      	ldr	r5, [r5, #0]
    2408:	1ac3      	subs	r3, r0, r3
    br = 0;
    240a:	600f      	str	r7, [r1, #0]
    lastframe = millis();
    240c:	6025      	str	r5, [r4, #0]
  static uint32_t lastframe = 0; // millis();

  if(br++ >= nFrames) {
		uint32_t now = millis();
		now -= lastframe;
		m_nFPS = (br * 1000) / now;
    240e:	fbb2 f3f3 	udiv	r3, r2, r3
    2412:	8073      	strh	r3, [r6, #2]
		pCur->showLeds(scale);
		pCur->setDither(d);
		pCur = pCur->next();
	}
	countFPS();
}
    2414:	b003      	add	sp, #12
    2416:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
	return *pLed;
}

void CFastLED::show(uint8_t scale) {
	// guard against showing too rapidly
	while(m_nMinMicros && ((micros()-lastshow) < m_nMinMicros));
    241a:	f000 fb65 	bl	2ae8 <micros>
    241e:	6822      	ldr	r2, [r4, #0]
    2420:	6873      	ldr	r3, [r6, #4]
    2422:	1a80      	subs	r0, r0, r2
    2424:	4298      	cmp	r0, r3
    2426:	d398      	bcc.n	235a <CFastLED::show(unsigned char)+0xe>
    2428:	e799      	b.n	235e <CFastLED::show(unsigned char)+0x12>
    242a:	bf00      	nop
    242c:	200006bc 	.word	0x200006bc
    2430:	200006b4 	.word	0x200006b4
    2434:	200006b8 	.word	0x200006b8
    2438:	200006d4 	.word	0x200006d4
    243c:	200006c0 	.word	0x200006c0

00002440 <_GLOBAL__sub_I_pSmartMatrix>:
// uint32_t CRGB::Squant = ((uint32_t)((__TIME__[4]-'0') * 28))<<16 | ((__TIME__[6]-'0')*50)<<8 | ((__TIME__[7]-'0')*28);

CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
    2440:	4b04      	ldr	r3, [pc, #16]	; (2454 <_GLOBAL__sub_I_pSmartMatrix+0x14>)
	m_nFPS = 0;
    2442:	2200      	movs	r2, #0
// uint32_t CRGB::Squant = ((uint32_t)((__TIME__[4]-'0') * 28))<<16 | ((__TIME__[6]-'0')*50)<<8 | ((__TIME__[7]-'0')*28);

CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
    2444:	20ff      	movs	r0, #255	; 0xff
	m_nFPS = 0;
	m_pPowerFunc = NULL;
	m_nPowerData = 0xFFFFFFFF;
    2446:	f04f 31ff 	mov.w	r1, #4294967295

CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
	m_nFPS = 0;
    244a:	805a      	strh	r2, [r3, #2]
// uint32_t CRGB::Squant = ((uint32_t)((__TIME__[4]-'0') * 28))<<16 | ((__TIME__[6]-'0')*50)<<8 | ((__TIME__[7]-'0')*28);

CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
    244c:	7018      	strb	r0, [r3, #0]
	m_nFPS = 0;
	m_pPowerFunc = NULL;
	m_nPowerData = 0xFFFFFFFF;
    244e:	6099      	str	r1, [r3, #8]
CFastLED::CFastLED() {
	// clear out the array of led controllers
	// m_nControllers = 0;
	m_Scale = 255;
	m_nFPS = 0;
	m_pPowerFunc = NULL;
    2450:	60da      	str	r2, [r3, #12]
    2452:	4770      	bx	lr
    2454:	200006a4 	.word	0x200006a4

00002458 <hsv2rgb_rainbow(CHSV const&, CRGB&)>:
#define K171 171
#define K170 170
#define K85  85

void hsv2rgb_rainbow( const CHSV& hsv, CRGB& rgb)
{
    2458:	b4f0      	push	{r4, r5, r6, r7}
    // Gscale: what to scale green down by.
    // Depends GREATLY on your particular LEDs
    const uint8_t Gscale = 0;
    
    
    uint8_t hue = hsv.hue;
    245a:	7804      	ldrb	r4, [r0, #0]
    uint8_t sat = hsv.sat;
    245c:	7846      	ldrb	r6, [r0, #1]
    245e:	00e3      	lsls	r3, r4, #3
    uint8_t val = hsv.val;
    2460:	7882      	ldrb	r2, [r0, #2]
    
    uint8_t third = scale8( offset8, (256 / 3)); // max = 85
    
    uint8_t r, g, b;
    
    if( ! (hue & 0x80) ) {
    2462:	0625      	lsls	r5, r4, #24
///  4 clocks AVR with MUL, 2 clocks ARM
LIB8STATIC_ALWAYS_INLINE uint8_t scale8( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    return (((uint16_t)i) * (1+(uint16_t)(scale))) >> 8;
    2464:	f003 00f8 	and.w	r0, r3, #248	; 0xf8
    2468:	eb00 0380 	add.w	r3, r0, r0, lsl #2
    246c:	eb03 1303 	add.w	r3, r3, r3, lsl #4
    2470:	4403      	add	r3, r0
    2472:	f3c3 2307 	ubfx	r3, r3, #8, #8
    2476:	d45f      	bmi.n	2538 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0xe0>
        // 0XX
        if( ! (hue & 0x40) ) {
    2478:	f004 0540 	and.w	r5, r4, #64	; 0x40
            // 00X
            //section 0-1
            if( ! (hue & 0x20) ) {
    247c:	f004 0420 	and.w	r4, r4, #32
    
    uint8_t r, g, b;
    
    if( ! (hue & 0x80) ) {
        // 0XX
        if( ! (hue & 0x40) ) {
    2480:	f005 07ff 	and.w	r7, r5, #255	; 0xff
    2484:	2d00      	cmp	r5, #0
    2486:	d146      	bne.n	2516 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0xbe>
            // 00X
            //section 0-1
            if( ! (hue & 0x20) ) {
    2488:	f004 00ff 	and.w	r0, r4, #255	; 0xff
    248c:	2c00      	cmp	r4, #0
    248e:	d06c      	beq.n	256a <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x112>
            } else {
                // 001
                //case 1: // O -> Y
                if( Y1 ) {
                    r = K171;
                    g = K85 + third ;
    2490:	3355      	adds	r3, #85	; 0x55
    2492:	b2dd      	uxtb	r5, r3
                FORCE_REFERENCE(b);
            } else {
                // 001
                //case 1: // O -> Y
                if( Y1 ) {
                    r = K171;
    2494:	24ab      	movs	r4, #171	; 0xab
                    g = K85 + third ;
                    b = 0;
    2496:	463b      	mov	r3, r7
    if( G2 ) g = g >> 1;
    if( Gscale ) g = scale8_video_LEAVING_R1_DIRTY( g, Gscale);
    
    // Scale down colors if we're desaturated at all
    // and add the brightness_floor to r, g, and b.
    if( sat != 255 ) {
    2498:	2eff      	cmp	r6, #255	; 0xff
    249a:	d01c      	beq.n	24d6 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x7e>
        if( sat == 0) {
    249c:	2e00      	cmp	r6, #0
    249e:	d079      	beq.n	2594 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x13c>
            r = 255; b = 255; g = 255;
        } else {
            //nscale8x3_video( r, g, b, sat);
#if (FASTLED_SCALE8_FIXED==1)
            if( r ) r = scale8_LEAVING_R1_DIRTY( r, sat);
    24a0:	b11c      	cbz	r4, 24aa <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x52>
/// then explicitly call cleanup_R1.
LIB8STATIC_ALWAYS_INLINE uint8_t scale8_LEAVING_R1_DIRTY( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    return (((uint16_t)i) * ((uint16_t)(scale)+1)) >> 8;
    24a2:	fb06 4404 	mla	r4, r6, r4, r4
    24a6:	f3c4 2407 	ubfx	r4, r4, #8, #8
            if( g ) g = scale8_LEAVING_R1_DIRTY( g, sat);
    24aa:	b11d      	cbz	r5, 24b4 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x5c>
    24ac:	fb06 5505 	mla	r5, r6, r5, r5
    24b0:	f3c5 2507 	ubfx	r5, r5, #8, #8
            if( b ) b = scale8_LEAVING_R1_DIRTY( b, sat);
    24b4:	b11b      	cbz	r3, 24be <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x66>
    24b6:	fb06 3303 	mla	r3, r6, r3, r3
    24ba:	f3c3 2307 	ubfx	r3, r3, #8, #8
///  4 clocks AVR with MUL, 2 clocks ARM
LIB8STATIC_ALWAYS_INLINE uint8_t scale8( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    return (((uint16_t)i) * (1+(uint16_t)(scale))) >> 8;
    24be:	43f0      	mvns	r0, r6
    24c0:	b2c0      	uxtb	r0, r0
    24c2:	fb00 0000 	mla	r0, r0, r0, r0
    24c6:	f3c0 2007 	ubfx	r0, r0, #8, #8
            
            uint8_t desat = 255 - sat;
            desat = scale8( desat, desat);
            
            uint8_t brightness_floor = desat;
            r += brightness_floor;
    24ca:	4404      	add	r4, r0
            g += brightness_floor;
    24cc:	4405      	add	r5, r0
            b += brightness_floor;
    24ce:	4403      	add	r3, r0
            
            uint8_t desat = 255 - sat;
            desat = scale8( desat, desat);
            
            uint8_t brightness_floor = desat;
            r += brightness_floor;
    24d0:	b2e4      	uxtb	r4, r4
            g += brightness_floor;
    24d2:	b2ed      	uxtb	r5, r5
            b += brightness_floor;
    24d4:	b2db      	uxtb	r3, r3
        }
    }
    
    // Now scale everything down if we're at value < 255.
    if( val != 255 ) {
    24d6:	2aff      	cmp	r2, #255	; 0xff
    24d8:	d018      	beq.n	250c <hsv2rgb_rainbow(CHSV const&, CRGB&)+0xb4>
/// If you are doing several 'scale8_video's in a row, use this, and
/// then explicitly call cleanup_R1.
LIB8STATIC_ALWAYS_INLINE uint8_t scale8_video_LEAVING_R1_DIRTY( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1 || defined(LIB8_ATTINY)
    uint8_t j = (((int)i * (int)scale) >> 8) + ((i&&scale)?1:0);
    24da:	fb12 f002 	smulbb	r0, r2, r2
    24de:	3200      	adds	r2, #0
    24e0:	bf18      	it	ne
    24e2:	2201      	movne	r2, #1
    24e4:	eb02 2210 	add.w	r2, r2, r0, lsr #8
        
        val = scale8_video_LEAVING_R1_DIRTY( val, val);
        if( val == 0 ) {
    24e8:	f012 02ff 	ands.w	r2, r2, #255	; 0xff
    24ec:	d056      	beq.n	259c <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x144>
            r=0; g=0; b=0;
        } else {
            // nscale8x3_video( r, g, b, val);
#if (FASTLED_SCALE8_FIXED==1)
            if( r ) r = scale8_LEAVING_R1_DIRTY( r, val);
    24ee:	b11c      	cbz	r4, 24f8 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0xa0>
/// then explicitly call cleanup_R1.
LIB8STATIC_ALWAYS_INLINE uint8_t scale8_LEAVING_R1_DIRTY( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    return (((uint16_t)i) * ((uint16_t)(scale)+1)) >> 8;
    24f0:	fb02 4404 	mla	r4, r2, r4, r4
    24f4:	f3c4 2407 	ubfx	r4, r4, #8, #8
            if( g ) g = scale8_LEAVING_R1_DIRTY( g, val);
    24f8:	b11d      	cbz	r5, 2502 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0xaa>
    24fa:	fb02 5505 	mla	r5, r2, r5, r5
    24fe:	f3c5 2507 	ubfx	r5, r5, #8, #8
            if( b ) b = scale8_LEAVING_R1_DIRTY( b, val);
    2502:	b11b      	cbz	r3, 250c <hsv2rgb_rainbow(CHSV const&, CRGB&)+0xb4>
    2504:	fb02 3303 	mla	r3, r2, r3, r3
    2508:	f3c3 2307 	ubfx	r3, r3, #8, #8
    // It turns out that fixing it winds up costing more than
    // not fixing it.
    // To paraphrase Dr Bronner, profile! profile! profile!
    //asm volatile(  ""  :  :  : "r26", "r27" );
    //asm volatile (" movw r30, r26 \n" : : : "r30", "r31");
    rgb.r = r;
    250c:	700c      	strb	r4, [r1, #0]
    rgb.g = g;
    250e:	704d      	strb	r5, [r1, #1]
    rgb.b = b;
    2510:	708b      	strb	r3, [r1, #2]
}
    2512:	bcf0      	pop	{r4, r5, r6, r7}
    2514:	4770      	bx	lr
                }
            }
        } else {
            //01X
            // section 2-3
            if( !  (hue & 0x20) ) {
    2516:	f004 07ff 	and.w	r7, r4, #255	; 0xff
    251a:	bb5c      	cbnz	r4, 2574 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x11c>
                // 010
                //case 2: // Y -> G
                if( Y1 ) {
                    //uint8_t twothirds = (third << 1);
                    uint8_t twothirds = scale8( offset8, ((256 * 2) / 3)); // max=170
                    r = K171 - twothirds;
    251c:	eb00 04c0 	add.w	r4, r0, r0, lsl #3
                    g = K170 + third;
    2520:	3b56      	subs	r3, #86	; 0x56
                // 010
                //case 2: // Y -> G
                if( Y1 ) {
                    //uint8_t twothirds = (third << 1);
                    uint8_t twothirds = scale8( offset8, ((256 * 2) / 3)); // max=170
                    r = K171 - twothirds;
    2522:	eb00 0044 	add.w	r0, r0, r4, lsl #1
                    g = K170 + third;
    2526:	b2dd      	uxtb	r5, r3
                // 010
                //case 2: // Y -> G
                if( Y1 ) {
                    //uint8_t twothirds = (third << 1);
                    uint8_t twothirds = scale8( offset8, ((256 * 2) / 3)); // max=170
                    r = K171 - twothirds;
    2528:	eb00 00c0 	add.w	r0, r0, r0, lsl #3
    252c:	1204      	asrs	r4, r0, #8
    252e:	f1c4 04ab 	rsb	r4, r4, #171	; 0xab
    2532:	b2e4      	uxtb	r4, r4
                    g = K170 + third;
                    b = 0;
    2534:	463b      	mov	r3, r7
    2536:	e7af      	b.n	2498 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x40>
            }
        }
    } else {
        // section 4-7
        // 1XX
        if( ! (hue & 0x40) ) {
    2538:	f004 0740 	and.w	r7, r4, #64	; 0x40
    253c:	f007 05ff 	and.w	r5, r7, #255	; 0xff
    2540:	b9e7      	cbnz	r7, 257c <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x124>
            // 10X
            if( ! ( hue & 0x20) ) {
    2542:	f004 0720 	and.w	r7, r4, #32
    2546:	f007 04ff 	and.w	r4, r7, #255	; 0xff
    254a:	2f00      	cmp	r7, #0
    254c:	d136      	bne.n	25bc <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x164>
///  4 clocks AVR with MUL, 2 clocks ARM
LIB8STATIC_ALWAYS_INLINE uint8_t scale8( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    return (((uint16_t)i) * (1+(uint16_t)(scale))) >> 8;
    254e:	eb00 03c0 	add.w	r3, r0, r0, lsl #3
    2552:	eb00 0043 	add.w	r0, r0, r3, lsl #1
    2556:	eb00 00c0 	add.w	r0, r0, r0, lsl #3
    255a:	f3c0 2007 	ubfx	r0, r0, #8, #8
                //case 4: // A -> B
                r = 0;
                FORCE_REFERENCE(r);
                //uint8_t twothirds = (third << 1);
                uint8_t twothirds = scale8( offset8, ((256 * 2) / 3)); // max=170
                g = K171 - twothirds; //K170?
    255e:	f1c0 05ab 	rsb	r5, r0, #171	; 0xab
                b = K85  + twothirds;
    2562:	3055      	adds	r0, #85	; 0x55
                //case 4: // A -> B
                r = 0;
                FORCE_REFERENCE(r);
                //uint8_t twothirds = (third << 1);
                uint8_t twothirds = scale8( offset8, ((256 * 2) / 3)); // max=170
                g = K171 - twothirds; //K170?
    2564:	b2ed      	uxtb	r5, r5
                b = K85  + twothirds;
    2566:	b2c3      	uxtb	r3, r0
    2568:	e796      	b.n	2498 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x40>
            // 00X
            //section 0-1
            if( ! (hue & 0x20) ) {
                // 000
                //case 0: // R -> O
                r = K255 - third;
    256a:	43dc      	mvns	r4, r3
    256c:	b2e4      	uxtb	r4, r4
                g = third;
    256e:	461d      	mov	r5, r3
                b = 0;
    2570:	4603      	mov	r3, r0
    2572:	e791      	b.n	2498 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x40>
                }
            } else {
                // 011
                // case 3: // G -> A
                r = 0;
                FORCE_REFERENCE(r);
    2574:	2400      	movs	r4, #0
                g = K255 - third;
    2576:	43dd      	mvns	r5, r3
    2578:	b2ed      	uxtb	r5, r5
    257a:	e78d      	b.n	2498 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x40>
                FORCE_REFERENCE(g);
                b = K255 - third;
                
            }
        } else {
            if( !  (hue & 0x20)  ) {
    257c:	f004 0420 	and.w	r4, r4, #32
    2580:	f004 05ff 	and.w	r5, r4, #255	; 0xff
    2584:	b994      	cbnz	r4, 25ac <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x154>
                // 110
                //case 6: // P -- K
                r = K85 + third;
    2586:	f103 0455 	add.w	r4, r3, #85	; 0x55
    258a:	b2e4      	uxtb	r4, r4
                g = 0;
                FORCE_REFERENCE(g);
                b = K171 - third;
    258c:	f1c3 03ab 	rsb	r3, r3, #171	; 0xab
    2590:	b2db      	uxtb	r3, r3
    2592:	e781      	b.n	2498 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x40>
    
    // Scale down colors if we're desaturated at all
    // and add the brightness_floor to r, g, and b.
    if( sat != 255 ) {
        if( sat == 0) {
            r = 255; b = 255; g = 255;
    2594:	23ff      	movs	r3, #255	; 0xff
    2596:	461d      	mov	r5, r3
    2598:	461c      	mov	r4, r3
    259a:	e79c      	b.n	24d6 <hsv2rgb_rainbow(CHSV const&, CRGB&)+0x7e>
