
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\peak\teensy40\Debug/peak.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    uint32_t block = vol_->clusterStartBlock(curCluster_) + blockOfCluster;
    28c0:	4415      	add	r5, r2
        SdVolume::cacheBlockNumber_ = 0XFFFFFFFF;
      }
      if (!vol_->writeBlock(block, src)) goto writeErrorReturn;
      src += 512;
    } else {
      if (blockOffset == 0 && curPosition_ >= fileSize_) {
    28c2:	b91e      	cbnz	r6, 28cc <SdFile::write(void const*, unsigned int)+0xa0>
    28c4:	68f8      	ldr	r0, [r7, #12]
    28c6:	69ba      	ldr	r2, [r7, #24]
    28c8:	4290      	cmp	r0, r2
    28ca:	d253      	bcs.n	2974 <SdFile::write(void const*, unsigned int)+0x148>
        if (!SdVolume::cacheFlush()) goto writeErrorReturn;
        SdVolume::cacheBlockNumber_ = block;
        SdVolume::cacheSetDirty();
      } else {
        // rewrite part of block
        if (!SdVolume::cacheRawBlock(block, SdVolume::CACHE_FOR_WRITE)) {
    28cc:	4628      	mov	r0, r5
    28ce:	2101      	movs	r1, #1
    28d0:	f000 f8f0 	bl	2ab4 <SdVolume::cacheRawBlock(unsigned long, unsigned char)>
    28d4:	2800      	cmp	r0, #0
    28d6:	d0b1      	beq.n	283c <SdFile::write(void const*, unsigned int)+0x10>
          goto writeErrorReturn;
        }
      }
      uint8_t* dst = SdVolume::cacheBuffer_.data + blockOffset;
    28d8:	444e      	add	r6, r9
      uint8_t* end = dst + n;
    28da:	eb06 0e04 	add.w	lr, r6, r4
      while (dst != end) *dst++ = *src++;
    28de:	4576      	cmp	r6, lr
    28e0:	d00d      	beq.n	28fe <SdFile::write(void const*, unsigned int)+0xd2>
    28e2:	f10b 31ff 	add.w	r1, fp, #4294967295
    28e6:	1e72      	subs	r2, r6, #1
    28e8:	f10e 35ff 	add.w	r5, lr, #4294967295
    28ec:	f811 0f01 	ldrb.w	r0, [r1, #1]!
    28f0:	f802 0f01 	strb.w	r0, [r2, #1]!
    28f4:	4295      	cmp	r5, r2
    28f6:	d1f9      	bne.n	28ec <SdFile::write(void const*, unsigned int)+0xc0>
    28f8:	ebc6 060e 	rsb	r6, r6, lr
    28fc:	44b3      	add	fp, r6
    }
    nToWrite -= n;
    curPosition_ += n;
    28fe:	68fd      	ldr	r5, [r7, #12]
  // seek to end of file if append flag
  if ((flags_ & O_APPEND) && curPosition_ != fileSize_) {
    if (!seekEnd()) goto writeErrorReturn;
  }

  while (nToWrite > 0) {
    2900:	ebb8 0804 	subs.w	r8, r8, r4
      uint8_t* dst = SdVolume::cacheBuffer_.data + blockOffset;
      uint8_t* end = dst + n;
      while (dst != end) *dst++ = *src++;
    }
    nToWrite -= n;
    curPosition_ += n;
    2904:	eb04 0105 	add.w	r1, r4, r5
    2908:	60f9      	str	r1, [r7, #12]
  // seek to end of file if append flag
  if ((flags_ & O_APPEND) && curPosition_ != fileSize_) {
    if (!seekEnd()) goto writeErrorReturn;
  }

  while (nToWrite > 0) {
    290a:	d1b7      	bne.n	287c <SdFile::write(void const*, unsigned int)+0x50>
      while (dst != end) *dst++ = *src++;
    }
    nToWrite -= n;
    curPosition_ += n;
  }
  if (curPosition_ > fileSize_) {
    290c:	69bb      	ldr	r3, [r7, #24]
    290e:	4299      	cmp	r1, r3
    2910:	d96a      	bls.n	29e8 <SdFile::write(void const*, unsigned int)+0x1bc>
    // update fileSize and insure sync will update dir entry
    fileSize_ = curPosition_;
    flags_ |= F_FILE_DIR_DIRTY;
    2912:	797a      	ldrb	r2, [r7, #5]
    nToWrite -= n;
    curPosition_ += n;
  }
  if (curPosition_ > fileSize_) {
    // update fileSize and insure sync will update dir entry
    fileSize_ = curPosition_;
    2914:	61b9      	str	r1, [r7, #24]
    flags_ |= F_FILE_DIR_DIRTY;
    2916:	f042 0280 	orr.w	r2, r2, #128	; 0x80
    291a:	717a      	strb	r2, [r7, #5]
  } else if (dateTime_ && nbyte) {
    // insure sync will update modified date and time
    flags_ |= F_FILE_DIR_DIRTY;
  }

  if (flags_ & O_SYNC) {
    291c:	0712      	lsls	r2, r2, #28
    291e:	d507      	bpl.n	2930 <SdFile::write(void const*, unsigned int)+0x104>
 * Reasons for failure include a call to sync() before a file has been
 * opened or an I/O error.
 */
uint8_t SdFile::sync(void) {
  // only allow open files and directories
  if (!isOpen()) return false;
    2920:	79bb      	ldrb	r3, [r7, #6]
    2922:	2b00      	cmp	r3, #0
    2924:	d08a      	beq.n	283c <SdFile::write(void const*, unsigned int)+0x10>
    2926:	4638      	mov	r0, r7
    2928:	f7ff ff04 	bl	2734 <SdFile::sync() [clone .part.23] [clone .constprop.37]>
    // insure sync will update modified date and time
    flags_ |= F_FILE_DIR_DIRTY;
  }

  if (flags_ & O_SYNC) {
    if (!sync()) goto writeErrorReturn;
    292c:	2800      	cmp	r0, #0
    292e:	d085      	beq.n	283c <SdFile::write(void const*, unsigned int)+0x10>
        } else {
          curCluster_ = firstCluster_;
        }
      } else {
        uint32_t next;
        if (!vol_->fatGet(curCluster_, &next)) return false;
    2930:	9801      	ldr	r0, [sp, #4]
 writeErrorReturn:
  // return for write error
  //writeError = true;
  setWriteError();
  return 0;
}
    2932:	b005      	add	sp, #20
    2934:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    2938:	68ba      	ldr	r2, [r7, #8]
    293a:	e7b3      	b.n	28a4 <SdFile::write(void const*, unsigned int)+0x78>

    // lesser of space and amount to write
    if (n > nToWrite) n = nToWrite;

    // block for data write
    uint32_t block = vol_->clusterStartBlock(curCluster_) + blockOfCluster;
    293c:	fa02 f20e 	lsl.w	r2, r2, lr
    2940:	440d      	add	r5, r1
    if (n == 512) {
    2942:	f5b4 7f00 	cmp.w	r4, #512	; 0x200

    // lesser of space and amount to write
    if (n > nToWrite) n = nToWrite;

    // block for data write
    uint32_t block = vol_->clusterStartBlock(curCluster_) + blockOfCluster;
    2946:	4415      	add	r5, r2
    if (n == 512) {
    2948:	d1bb      	bne.n	28c2 <SdFile::write(void const*, unsigned int)+0x96>
      // full block - don't need to use cache
      // invalidate cache if block is in cache
      if (SdVolume::cacheBlockNumber_ == block) {
    294a:	f8da 2000 	ldr.w	r2, [sl]
    294e:	4295      	cmp	r5, r2
    2950:	d039      	beq.n	29c6 <SdFile::write(void const*, unsigned int)+0x19a>
  }
  uint8_t readBlock(uint32_t block, uint8_t* dst) {
    return sdCard_->readBlock(block, dst);
  }
  uint8_t writeBlock(uint32_t block, const uint8_t* dst) {
    return sdCard_->writeBlock(block, dst);
    2952:	4a2c      	ldr	r2, [pc, #176]	; (2a04 <SdFile::write(void const*, unsigned int)+0x1d8>)
  }
  /** Return the card type: SD V1, SD V2 or SDHC */
  uint8_t writeBlock(uint32_t block, const uint8_t* src) {
    #if defined(__MK64FX512__) || defined(__MK66FX1M0__) || defined(__IMXRT1052__) || defined(__IMXRT1062__)
    if (chipSelectPin_ == BUILTIN_SDCARD) {
      return (SDHC_CardWriteBlock(src, block) == 0) ? true : false;
    2954:	4629      	mov	r1, r5
    2956:	6810      	ldr	r0, [r2, #0]
    return SD_readBlock(block, dst);
  }
  /** Return the card type: SD V1, SD V2 or SDHC */
  uint8_t writeBlock(uint32_t block, const uint8_t* src) {
    #if defined(__MK64FX512__) || defined(__MK66FX1M0__) || defined(__IMXRT1052__) || defined(__IMXRT1062__)
    if (chipSelectPin_ == BUILTIN_SDCARD) {
    2958:	7802      	ldrb	r2, [r0, #0]
    295a:	2afe      	cmp	r2, #254	; 0xfe
    295c:	d038      	beq.n	29d0 <SdFile::write(void const*, unsigned int)+0x1a4>
      return (SDHC_CardWriteBlock(src, block) == 0) ? true : false;
    }
    #endif
    return SD_writeBlock(block, src);
    295e:	465a      	mov	r2, fp
    2960:	f7ff fe92 	bl	2688 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)>
        SdVolume::cacheBlockNumber_ = 0XFFFFFFFF;
      }
      if (!vol_->writeBlock(block, src)) goto writeErrorReturn;
    2964:	2800      	cmp	r0, #0
    2966:	f43f af69 	beq.w	283c <SdFile::write(void const*, unsigned int)+0x10>
      src += 512;
    296a:	f50b 7b00 	add.w	fp, fp, #512	; 0x200
    296e:	f44f 7400 	mov.w	r4, #512	; 0x200
    2972:	e7c4      	b.n	28fe <SdFile::write(void const*, unsigned int)+0xd2>
    } else {
      if (blockOffset == 0 && curPosition_ >= fileSize_) {
        // start of new block don't need to read into cache
        if (!SdVolume::cacheFlush()) goto writeErrorReturn;
    2974:	f000 f85e 	bl	2a34 <SdVolume::cacheFlush()>
    2978:	2800      	cmp	r0, #0
    297a:	f43f af5f 	beq.w	283c <SdFile::write(void const*, unsigned int)+0x10>
           return dataStartBlock_ + ((cluster - 2) << clusterSizeShift_);}
  uint32_t blockNumber(uint32_t cluster, uint32_t position) const {
           return clusterStartBlock(cluster) + blockOfCluster(position);}
  static uint8_t cacheFlush(void);
  static uint8_t cacheRawBlock(uint32_t blockNumber, uint8_t action);
  static void cacheSetDirty(void) {cacheDirty_ |= CACHE_FOR_WRITE;}
    297e:	4922      	ldr	r1, [pc, #136]	; (2a08 <SdFile::write(void const*, unsigned int)+0x1dc>)
        SdVolume::cacheBlockNumber_ = block;
    2980:	f8ca 5000 	str.w	r5, [sl]
    2984:	780a      	ldrb	r2, [r1, #0]
    2986:	f042 0201 	orr.w	r2, r2, #1
    298a:	700a      	strb	r2, [r1, #0]
    298c:	e7a4      	b.n	28d8 <SdFile::write(void const*, unsigned int)+0xac>
        } else {
          curCluster_ = firstCluster_;
        }
      } else {
        uint32_t next;
        if (!vol_->fatGet(curCluster_, &next)) return false;
    298e:	aa03      	add	r2, sp, #12
    2990:	f000 f900 	bl	2b94 <SdVolume::fatGet(unsigned long, unsigned long*) const>
    2994:	2800      	cmp	r0, #0
    2996:	f43f af54 	beq.w	2842 <SdFile::write(void const*, unsigned int)+0x16>
        if (vol_->isEOC(next)) {
    299a:	6a38      	ldr	r0, [r7, #32]
  uint8_t fatPutEOC(uint32_t cluster) {
    return fatPut(cluster, 0x0FFFFFFF);
  }
  uint8_t freeChain(uint32_t cluster);
  uint8_t isEOC(uint32_t cluster) const {
    return  cluster >= (fatType_ == 16 ? FAT16EOC_MIN : FAT32EOC_MIN);
    299c:	f64f 71f8 	movw	r1, #65528	; 0xfff8
    29a0:	4b1a      	ldr	r3, [pc, #104]	; (2a0c <SdFile::write(void const*, unsigned int)+0x1e0>)
    29a2:	f890 4020 	ldrb.w	r4, [r0, #32]
    29a6:	9a03      	ldr	r2, [sp, #12]
    29a8:	2c10      	cmp	r4, #16
    29aa:	bf18      	it	ne
    29ac:	4619      	movne	r1, r3
    29ae:	428a      	cmp	r2, r1
    29b0:	f4ff af77 	bcc.w	28a2 <SdFile::write(void const*, unsigned int)+0x76>
          // add cluster if at end of chain
          if (!addCluster()) goto writeErrorReturn;
    29b4:	4638      	mov	r0, r7
    29b6:	f7ff fef3 	bl	27a0 <SdFile::addCluster()>
    29ba:	2800      	cmp	r0, #0
    29bc:	f43f af3e 	beq.w	283c <SdFile::write(void const*, unsigned int)+0x10>
    29c0:	6a38      	ldr	r0, [r7, #32]
    29c2:	68ba      	ldr	r2, [r7, #8]
    29c4:	e76e      	b.n	28a4 <SdFile::write(void const*, unsigned int)+0x78>
    uint32_t block = vol_->clusterStartBlock(curCluster_) + blockOfCluster;
    if (n == 512) {
      // full block - don't need to use cache
      // invalidate cache if block is in cache
      if (SdVolume::cacheBlockNumber_ == block) {
        SdVolume::cacheBlockNumber_ = 0XFFFFFFFF;
    29c6:	f04f 32ff 	mov.w	r2, #4294967295
    29ca:	f8ca 2000 	str.w	r2, [sl]
    29ce:	e7c0      	b.n	2952 <SdFile::write(void const*, unsigned int)+0x126>
  }
  /** Return the card type: SD V1, SD V2 or SDHC */
  uint8_t writeBlock(uint32_t block, const uint8_t* src) {
    #if defined(__MK64FX512__) || defined(__MK66FX1M0__) || defined(__IMXRT1052__) || defined(__IMXRT1062__)
    if (chipSelectPin_ == BUILTIN_SDCARD) {
      return (SDHC_CardWriteBlock(src, block) == 0) ? true : false;
    29d0:	4658      	mov	r0, fp
    29d2:	f7ff fc3b 	bl	224c <SDHC_CardWriteBlock(void const*, unsigned long)>
    29d6:	fab0 f080 	clz	r0, r0
    29da:	0940      	lsrs	r0, r0, #5
    29dc:	e7c2      	b.n	2964 <SdFile::write(void const*, unsigned int)+0x138>
  // seek to end of file if append flag
  if ((flags_ & O_APPEND) && curPosition_ != fileSize_) {
    if (!seekEnd()) goto writeErrorReturn;
  }

  while (nToWrite > 0) {
    29de:	9b01      	ldr	r3, [sp, #4]
    29e0:	2b00      	cmp	r3, #0
    29e2:	f47f af45 	bne.w	2870 <SdFile::write(void const*, unsigned int)+0x44>
    29e6:	e799      	b.n	291c <SdFile::write(void const*, unsigned int)+0xf0>
  }
  if (curPosition_ > fileSize_) {
    // update fileSize and insure sync will update dir entry
    fileSize_ = curPosition_;
    flags_ |= F_FILE_DIR_DIRTY;
  } else if (dateTime_ && nbyte) {
    29e8:	4b09      	ldr	r3, [pc, #36]	; (2a10 <SdFile::write(void const*, unsigned int)+0x1e4>)
    // insure sync will update modified date and time
    flags_ |= F_FILE_DIR_DIRTY;
    29ea:	797a      	ldrb	r2, [r7, #5]
  }
  if (curPosition_ > fileSize_) {
    // update fileSize and insure sync will update dir entry
    fileSize_ = curPosition_;
    flags_ |= F_FILE_DIR_DIRTY;
  } else if (dateTime_ && nbyte) {
    29ec:	681b      	ldr	r3, [r3, #0]
    29ee:	2b00      	cmp	r3, #0
    29f0:	d094      	beq.n	291c <SdFile::write(void const*, unsigned int)+0xf0>
    // insure sync will update modified date and time
    flags_ |= F_FILE_DIR_DIRTY;
    29f2:	f042 0280 	orr.w	r2, r2, #128	; 0x80
    29f6:	717a      	strb	r2, [r7, #5]
    29f8:	e790      	b.n	291c <SdFile::write(void const*, unsigned int)+0xf0>
      while (dst != end) *dst++ = *src++;
    }
    nToWrite -= n;
    curPosition_ += n;
  }
  if (curPosition_ > fileSize_) {
    29fa:	69bb      	ldr	r3, [r7, #24]
    29fc:	428b      	cmp	r3, r1
    29fe:	d388      	bcc.n	2912 <SdFile::write(void const*, unsigned int)+0xe6>
    2a00:	797a      	ldrb	r2, [r7, #5]
    2a02:	e78b      	b.n	291c <SdFile::write(void const*, unsigned int)+0xf0>
    2a04:	20006918 	.word	0x20006918
    2a08:	20006b1c 	.word	0x20006b1c
    2a0c:	0ffffff8 	.word	0x0ffffff8
    2a10:	20006910 	.word	0x20006910
    2a14:	2000691c 	.word	0x2000691c
    2a18:	2000455c 	.word	0x2000455c

00002a1c <SdFile::write(unsigned char)>:
/**
 * Write a byte to a file. Required by the Arduino Print class.
 *
 * Use SdFile::writeError to check for errors.
 */
size_t SdFile::write(uint8_t b) {
    2a1c:	b500      	push	{lr}
    2a1e:	b083      	sub	sp, #12
  return write(&b, 1);
    2a20:	2201      	movs	r2, #1
/**
 * Write a byte to a file. Required by the Arduino Print class.
 *
 * Use SdFile::writeError to check for errors.
 */
size_t SdFile::write(uint8_t b) {
    2a22:	ab02      	add	r3, sp, #8
    2a24:	f803 1d01 	strb.w	r1, [r3, #-1]!
  return write(&b, 1);
    2a28:	4619      	mov	r1, r3
    2a2a:	f7ff feff 	bl	282c <SdFile::write(void const*, unsigned int)>
}
    2a2e:	b003      	add	sp, #12
    2a30:	f85d fb04 	ldr.w	pc, [sp], #4

00002a34 <SdVolume::cacheFlush()>:
  if (setStart) allocSearchStart_ = bgnCluster + 1;

  return true;
}
//------------------------------------------------------------------------------
uint8_t SdVolume::cacheFlush(void) {
    2a34:	b570      	push	{r4, r5, r6, lr}
  if (cacheDirty_) {
    2a36:	4c1a      	ldr	r4, [pc, #104]	; (2aa0 <SdVolume::cacheFlush()+0x6c>)
    2a38:	7823      	ldrb	r3, [r4, #0]
    2a3a:	b90b      	cbnz	r3, 2a40 <SdVolume::cacheFlush()+0xc>
      }
      cacheMirrorBlock_ = 0;
    }
    cacheDirty_ = 0;
  }
  return true;
    2a3c:	2001      	movs	r0, #1
}
    2a3e:	bd70      	pop	{r4, r5, r6, pc}
  return true;
}
//------------------------------------------------------------------------------
uint8_t SdVolume::cacheFlush(void) {
  if (cacheDirty_) {
    if (!sdCard_->writeBlock(cacheBlockNumber_, cacheBuffer_.data)) {
    2a40:	4d18      	ldr	r5, [pc, #96]	; (2aa4 <SdVolume::cacheFlush()+0x70>)
    2a42:	4b19      	ldr	r3, [pc, #100]	; (2aa8 <SdVolume::cacheFlush()+0x74>)
    2a44:	6828      	ldr	r0, [r5, #0]
    2a46:	6819      	ldr	r1, [r3, #0]
    return SD_readBlock(block, dst);
  }
  /** Return the card type: SD V1, SD V2 or SDHC */
  uint8_t writeBlock(uint32_t block, const uint8_t* src) {
    #if defined(__MK64FX512__) || defined(__MK66FX1M0__) || defined(__IMXRT1052__) || defined(__IMXRT1062__)
    if (chipSelectPin_ == BUILTIN_SDCARD) {
    2a48:	7803      	ldrb	r3, [r0, #0]
    2a4a:	2bfe      	cmp	r3, #254	; 0xfe
    2a4c:	d017      	beq.n	2a7e <SdVolume::cacheFlush()+0x4a>
      return (SDHC_CardWriteBlock(src, block) == 0) ? true : false;
    }
    #endif
    return SD_writeBlock(block, src);
    2a4e:	4a17      	ldr	r2, [pc, #92]	; (2aac <SdVolume::cacheFlush()+0x78>)
    2a50:	f7ff fe1a 	bl	2688 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)>
    2a54:	b188      	cbz	r0, 2a7a <SdVolume::cacheFlush()+0x46>
      return false;
    }
    // mirror FAT tables
    if (cacheMirrorBlock_) {
    2a56:	4e16      	ldr	r6, [pc, #88]	; (2ab0 <SdVolume::cacheFlush()+0x7c>)
    2a58:	6831      	ldr	r1, [r6, #0]
    2a5a:	b919      	cbnz	r1, 2a64 <SdVolume::cacheFlush()+0x30>
      if (!sdCard_->writeBlock(cacheMirrorBlock_, cacheBuffer_.data)) {
        return false;
      }
      cacheMirrorBlock_ = 0;
    }
    cacheDirty_ = 0;
    2a5c:	2300      	movs	r3, #0
  }
  return true;
    2a5e:	2001      	movs	r0, #1
      if (!sdCard_->writeBlock(cacheMirrorBlock_, cacheBuffer_.data)) {
        return false;
      }
      cacheMirrorBlock_ = 0;
    }
    cacheDirty_ = 0;
    2a60:	7023      	strb	r3, [r4, #0]
    2a62:	bd70      	pop	{r4, r5, r6, pc}
    if (!sdCard_->writeBlock(cacheBlockNumber_, cacheBuffer_.data)) {
      return false;
    }
    // mirror FAT tables
    if (cacheMirrorBlock_) {
      if (!sdCard_->writeBlock(cacheMirrorBlock_, cacheBuffer_.data)) {
    2a64:	6828      	ldr	r0, [r5, #0]
    return SD_readBlock(block, dst);
  }
  /** Return the card type: SD V1, SD V2 or SDHC */
  uint8_t writeBlock(uint32_t block, const uint8_t* src) {
    #if defined(__MK64FX512__) || defined(__MK66FX1M0__) || defined(__IMXRT1052__) || defined(__IMXRT1062__)
    if (chipSelectPin_ == BUILTIN_SDCARD) {
    2a66:	7803      	ldrb	r3, [r0, #0]
    2a68:	2bfe      	cmp	r3, #254	; 0xfe
    2a6a:	d00f      	beq.n	2a8c <SdVolume::cacheFlush()+0x58>
      return (SDHC_CardWriteBlock(src, block) == 0) ? true : false;
    }
    #endif
    return SD_writeBlock(block, src);
    2a6c:	4a0f      	ldr	r2, [pc, #60]	; (2aac <SdVolume::cacheFlush()+0x78>)
    2a6e:	f7ff fe0b 	bl	2688 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)>
    2a72:	b110      	cbz	r0, 2a7a <SdVolume::cacheFlush()+0x46>
        return false;
      }
      cacheMirrorBlock_ = 0;
    2a74:	2300      	movs	r3, #0
    2a76:	6033      	str	r3, [r6, #0]
    2a78:	e7f0      	b.n	2a5c <SdVolume::cacheFlush()+0x28>
}
//------------------------------------------------------------------------------
uint8_t SdVolume::cacheFlush(void) {
  if (cacheDirty_) {
    if (!sdCard_->writeBlock(cacheBlockNumber_, cacheBuffer_.data)) {
      return false;
    2a7a:	2000      	movs	r0, #0
    2a7c:	bd70      	pop	{r4, r5, r6, pc}
  }
  /** Return the card type: SD V1, SD V2 or SDHC */
  uint8_t writeBlock(uint32_t block, const uint8_t* src) {
    #if defined(__MK64FX512__) || defined(__MK66FX1M0__) || defined(__IMXRT1052__) || defined(__IMXRT1062__)
    if (chipSelectPin_ == BUILTIN_SDCARD) {
      return (SDHC_CardWriteBlock(src, block) == 0) ? true : false;
    2a7e:	480b      	ldr	r0, [pc, #44]	; (2aac <SdVolume::cacheFlush()+0x78>)
    2a80:	f7ff fbe4 	bl	224c <SDHC_CardWriteBlock(void const*, unsigned long)>
    2a84:	fab0 f080 	clz	r0, r0
    2a88:	0940      	lsrs	r0, r0, #5
    2a8a:	e7e3      	b.n	2a54 <SdVolume::cacheFlush()+0x20>
    2a8c:	4807      	ldr	r0, [pc, #28]	; (2aac <SdVolume::cacheFlush()+0x78>)
    2a8e:	f7ff fbdd 	bl	224c <SDHC_CardWriteBlock(void const*, unsigned long)>
    2a92:	fab0 f080 	clz	r0, r0
    2a96:	0940      	lsrs	r0, r0, #5
    }
    // mirror FAT tables
