
C:\Users\JeffKarle\AppData\Local\Temp\VMBuilds\FFT\teensy40\Debug/FFT.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    32c6:	9103      	str	r1, [sp, #12]
//         calls to 'blur' will also result in the light fading,
//         eventually all the way to black; this is by design so that
//         it can be used to (slowly) clear the LEDs to black.
void blur1d( CRGB* leds, uint16_t numLeds, fract8 blur_amount)
{
    uint8_t keep = 255 - blur_amount;
    32c8:	43d1      	mvns	r1, r2
    uint8_t seep = blur_amount >> 1;
    CRGB carryover = CRGB::Black;
    for( uint16_t i = 0; i < numLeds; i++) {
    32ca:	2c00      	cmp	r4, #0
    32cc:	d06a      	beq.n	33a4 <blur1d(CRGB*, unsigned short, unsigned char)+0xe8>
    32ce:	2200      	movs	r2, #0
    32d0:	b2c9      	uxtb	r1, r1
    32d2:	f103 0a01 	add.w	sl, r3, #1
    32d6:	f100 0901 	add.w	r9, r0, #1
    32da:	f101 0b01 	add.w	fp, r1, #1
    32de:	4615      	mov	r5, r2
    32e0:	4611      	mov	r1, r2
    32e2:	4694      	mov	ip, r2
LIB8STATIC void nscale8x3( uint8_t& r, uint8_t& g, uint8_t& b, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    uint16_t scale_fixed = scale + 1;
    r = (((uint16_t)r) * scale_fixed) >> 8;
    32e4:	f819 8c01 	ldrb.w	r8, [r9, #-1]
    g = (((uint16_t)g) * scale_fixed) >> 8;
    32e8:	7844      	ldrb	r4, [r0, #1]
LIB8STATIC void nscale8x3( uint8_t& r, uint8_t& g, uint8_t& b, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    uint16_t scale_fixed = scale + 1;
    r = (((uint16_t)r) * scale_fixed) >> 8;
    32ea:	fb0a fe08 	mul.w	lr, sl, r8
    g = (((uint16_t)g) * scale_fixed) >> 8;
    b = (((uint16_t)b) * scale_fixed) >> 8;
    32ee:	7883      	ldrb	r3, [r0, #2]
/// @param j - second byte to add
/// @returns the sum of i & j, capped at 0xFF
LIB8STATIC_ALWAYS_INLINE uint8_t qadd8( uint8_t i, uint8_t j)
{
#if QADD8_C == 1
    unsigned int t = i + j;
    32f0:	fb0b f808 	mul.w	r8, fp, r8
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    uint16_t scale_fixed = scale + 1;
    r = (((uint16_t)r) * scale_fixed) >> 8;
    g = (((uint16_t)g) * scale_fixed) >> 8;
    32f4:	fb0a f704 	mul.w	r7, sl, r4
LIB8STATIC void nscale8x3( uint8_t& r, uint8_t& g, uint8_t& b, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    uint16_t scale_fixed = scale + 1;
    r = (((uint16_t)r) * scale_fixed) >> 8;
    32f8:	ea4f 2e2e 	mov.w	lr, lr, asr #8
    32fc:	eb02 2228 	add.w	r2, r2, r8, asr #8
    g = (((uint16_t)g) * scale_fixed) >> 8;
    b = (((uint16_t)b) * scale_fixed) >> 8;
    3300:	fb0a f603 	mul.w	r6, sl, r3
    3304:	fb0b f803 	mul.w	r8, fp, r3
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    uint16_t scale_fixed = scale + 1;
    r = (((uint16_t)r) * scale_fixed) >> 8;
    g = (((uint16_t)g) * scale_fixed) >> 8;
    3308:	123f      	asrs	r7, r7, #8
LIB8STATIC void nscale8x3( uint8_t& r, uint8_t& g, uint8_t& b, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    uint16_t scale_fixed = scale + 1;
    r = (((uint16_t)r) * scale_fixed) >> 8;
    330a:	fa5f f38e 	uxtb.w	r3, lr
    g = (((uint16_t)g) * scale_fixed) >> 8;
    330e:	fb0b f404 	mul.w	r4, fp, r4
    if( t > 255) t = 255;
    3312:	2aff      	cmp	r2, #255	; 0xff
    b = (((uint16_t)b) * scale_fixed) >> 8;
    3314:	ea4f 2626 	mov.w	r6, r6, asr #8
LIB8STATIC void nscale8x3( uint8_t& r, uint8_t& g, uint8_t& b, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    uint16_t scale_fixed = scale + 1;
    r = (((uint16_t)r) * scale_fixed) >> 8;
    3318:	9301      	str	r3, [sp, #4]
    g = (((uint16_t)g) * scale_fixed) >> 8;
    331a:	ea4f 2424 	mov.w	r4, r4, asr #8
    331e:	b2fb      	uxtb	r3, r7
    3320:	bfc8      	it	gt
    3322:	22ff      	movgt	r2, #255	; 0xff
/// @param j - second byte to add
/// @returns the sum of i & j, capped at 0xFF
LIB8STATIC_ALWAYS_INLINE uint8_t qadd8( uint8_t i, uint8_t j)
{
#if QADD8_C == 1
    unsigned int t = i + j;
    3324:	442c      	add	r4, r5
    3326:	bfd8      	it	le
    3328:	b2d2      	uxtble	r2, r2
    332a:	9302      	str	r3, [sp, #8]
    b = (((uint16_t)b) * scale_fixed) >> 8;
    332c:	ea4f 2328 	mov.w	r3, r8, asr #8
    if( t > 255) t = 255;
    3330:	2cff      	cmp	r4, #255	; 0xff
    3332:	fa5f f886 	uxtb.w	r8, r6
/// @param j - second byte to add
/// @returns the sum of i & j, capped at 0xFF
LIB8STATIC_ALWAYS_INLINE uint8_t qadd8( uint8_t i, uint8_t j)
{
#if QADD8_C == 1
    unsigned int t = i + j;
    3336:	4463      	add	r3, ip
    3338:	bfd4      	ite	le
    333a:	b2e4      	uxtble	r4, r4
    if( t > 255) t = 255;
    333c:	24ff      	movgt	r4, #255	; 0xff
    333e:	2bff      	cmp	r3, #255	; 0xff
    3340:	bfd4      	ite	le
    3342:	b2db      	uxtble	r3, r3
    3344:	23ff      	movgt	r3, #255	; 0xff
        CRGB cur = leds[i];
        CRGB part = cur;
        part.nscale8( seep);
        cur.nscale8( keep);
        cur += carryover;
        if( i) leds[i-1] += part;
    3346:	b1e9      	cbz	r1, 3384 <blur1d(CRGB*, unsigned short, unsigned char)+0xc8>
/// @param j - second byte to add
/// @returns the sum of i & j, capped at 0xFF
LIB8STATIC_ALWAYS_INLINE uint8_t qadd8( uint8_t i, uint8_t j)
{
#if QADD8_C == 1
    unsigned int t = i + j;
    3348:	f810 5c03 	ldrb.w	r5, [r0, #-3]
    334c:	44ae      	add	lr, r5
    334e:	f810 5c02 	ldrb.w	r5, [r0, #-2]
    if( t > 255) t = 255;
    3352:	f1be 0fff 	cmp.w	lr, #255	; 0xff
/// @param j - second byte to add
/// @returns the sum of i & j, capped at 0xFF
LIB8STATIC_ALWAYS_INLINE uint8_t qadd8( uint8_t i, uint8_t j)
{
#if QADD8_C == 1
    unsigned int t = i + j;
    3356:	442f      	add	r7, r5
    3358:	f810 5c01 	ldrb.w	r5, [r0, #-1]
    335c:	bfd4      	ite	le
    335e:	fa5f fe8e 	uxtble.w	lr, lr
    if( t > 255) t = 255;
    3362:	f04f 0eff 	movgt.w	lr, #255	; 0xff
/// @param j - second byte to add
/// @returns the sum of i & j, capped at 0xFF
LIB8STATIC_ALWAYS_INLINE uint8_t qadd8( uint8_t i, uint8_t j)
{
#if QADD8_C == 1
    unsigned int t = i + j;
    3366:	442e      	add	r6, r5
    if( t > 255) t = 255;
    3368:	2fff      	cmp	r7, #255	; 0xff


    /// add one RGB to another, saturating at 0xFF for each channel
    inline CRGB& operator+= (const CRGB& rhs )
    {
        r = qadd8( r, rhs.r);
    336a:	f800 ec03 	strb.w	lr, [r0, #-3]
    336e:	bfd4      	ite	le
    3370:	b2ff      	uxtble	r7, r7
    3372:	27ff      	movgt	r7, #255	; 0xff
    3374:	2eff      	cmp	r6, #255	; 0xff
        g = qadd8( g, rhs.g);
    3376:	f800 7c02 	strb.w	r7, [r0, #-2]
    337a:	bfd4      	ite	le
    337c:	b2f6      	uxtble	r6, r6
    337e:	26ff      	movgt	r6, #255	; 0xff
        b = qadd8( b, rhs.b);
    3380:	f800 6c01 	strb.w	r6, [r0, #-1]
void blur1d( CRGB* leds, uint16_t numLeds, fract8 blur_amount)
{
    uint8_t keep = 255 - blur_amount;
    uint8_t seep = blur_amount >> 1;
    CRGB carryover = CRGB::Black;
    for( uint16_t i = 0; i < numLeds; i++) {
    3384:	3101      	adds	r1, #1
    }

    /// allow assignment from one RGB struct to another
	inline CRGB& operator= (const CRGB& rhs) __attribute__((always_inline))
    {
        r = rhs.r;
    3386:	f809 2c01 	strb.w	r2, [r9, #-1]
        g = rhs.g;
        b = rhs.b;
    338a:	7083      	strb	r3, [r0, #2]
    338c:	46c4      	mov	ip, r8
    338e:	b289      	uxth	r1, r1
    3390:	9b03      	ldr	r3, [sp, #12]

    /// allow assignment from one RGB struct to another
	inline CRGB& operator= (const CRGB& rhs) __attribute__((always_inline))
    {
        r = rhs.r;
        g = rhs.g;
    3392:	7044      	strb	r4, [r0, #1]
    3394:	f109 0903 	add.w	r9, r9, #3
    3398:	428b      	cmp	r3, r1
    339a:	f100 0003 	add.w	r0, r0, #3
    339e:	9d02      	ldr	r5, [sp, #8]
    }

    /// allow assignment from one RGB struct to another
	inline CRGB& operator= (const CRGB& rhs) __attribute__((always_inline))
    {
        r = rhs.r;
    33a0:	9a01      	ldr	r2, [sp, #4]
    33a2:	d19f      	bne.n	32e4 <blur1d(CRGB*, unsigned short, unsigned char)+0x28>
        cur += carryover;
        if( i) leds[i-1] += part;
        leds[i] = cur;
        carryover = part;
    }
}
    33a4:	b005      	add	sp, #20
    33a6:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    33aa:	bf00      	nop

000033ac <ColorFromPalette(CRGBPalette16 const&, unsigned char, unsigned char, TBlendType)>:
    return dividend;
}


CRGB ColorFromPalette( const CRGBPalette16& pal, uint8_t index, uint8_t brightness, TBlendType blendType)
{
    33ac:	e92d 43f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
    33b0:	4607      	mov	r7, r0
    dividend /= 2;
    dividend /= 2;
    dividend /= 2;
    dividend /= 2;
#else
    dividend >>= 4;
    33b2:	1110      	asrs	r0, r2, #4
    uint8_t red1   = entry->red;
    uint8_t green1 = entry->green;
    uint8_t blue1  = entry->blue;
    
    
    if( blend ) {
    33b4:	0715      	lsls	r5, r2, #28
    return dividend;
}


CRGB ColorFromPalette( const CRGBPalette16& pal, uint8_t index, uint8_t brightness, TBlendType blendType)
{
    33b6:	f89d 801c 	ldrb.w	r8, [sp, #28]
    // since hi4 is always 0..15, hi4 * sizeof(CRGB) can be a single-byte value,
    // instead of the two byte 'int' that avr-gcc defaults to.
    // So, we multiply hi4 X sizeof(CRGB), giving hi4XsizeofCRGB;
    uint8_t hi4XsizeofCRGB = hi4 * sizeof(CRGB);
    // We then add that to a base array pointer.
    const CRGB* entry = (CRGB*)( (uint8_t*)(&(pal[0])) + hi4XsizeofCRGB);
    33ba:	eb00 0440 	add.w	r4, r0, r0, lsl #1
    33be:	eb01 0e04 	add.w	lr, r1, r4
    
    uint8_t blend = lo4 && (blendType != NOBLEND);
    
    uint8_t red1   = entry->red;
    33c2:	f811 c004 	ldrb.w	ip, [r1, r4]
    uint8_t green1 = entry->green;
    uint8_t blue1  = entry->blue;
    33c6:	f89e 6002 	ldrb.w	r6, [lr, #2]
    const CRGB* entry = (CRGB*)( (uint8_t*)(&(pal[0])) + hi4XsizeofCRGB);
    
    uint8_t blend = lo4 && (blendType != NOBLEND);
    
    uint8_t red1   = entry->red;
    uint8_t green1 = entry->green;
    33ca:	f89e 4001 	ldrb.w	r4, [lr, #1]
    uint8_t blue1  = entry->blue;
    
    
    if( blend ) {
    33ce:	d030      	beq.n	3432 <ColorFromPalette(CRGBPalette16 const&, unsigned char, unsigned char, TBlendType)+0x86>
    33d0:	f1b8 0f00 	cmp.w	r8, #0
    33d4:	d02d      	beq.n	3432 <ColorFromPalette(CRGBPalette16 const&, unsigned char, unsigned char, TBlendType)+0x86>
    33d6:	f002 050f 	and.w	r5, r2, #15
        
        if( hi4 == 15 ) {
    33da:	280f      	cmp	r0, #15
            entry = &(pal[0]);
        } else {
            entry++;
        }
        
        uint8_t f2 = lo4 << 4;
    33dc:	ea4f 1505 	mov.w	r5, r5, lsl #4
    if( blend ) {
        
        if( hi4 == 15 ) {
            entry = &(pal[0]);
        } else {
            entry++;
    33e0:	bf18      	it	ne
    33e2:	f10e 0103 	addne.w	r1, lr, #3
/// then explicitly call cleanup_R1.
LIB8STATIC_ALWAYS_INLINE uint8_t scale8_LEAVING_R1_DIRTY( uint8_t i, fract8 scale)
{
#if SCALE8_C == 1
#if (FASTLED_SCALE8_FIXED == 1)
    return (((uint16_t)i) * ((uint16_t)(scale)+1)) >> 8;
    33e6:	f085 00ff 	eor.w	r0, r5, #255	; 0xff
        
        //    rgb1.nscale8(f1);
        uint8_t red2   = entry->red;
        red1   = scale8_LEAVING_R1_DIRTY( red1,   f1);
        red2   = scale8_LEAVING_R1_DIRTY( red2,   f2);
        red1   += red2;
    33ea:	f891 8000 	ldrb.w	r8, [r1]
    33ee:	3501      	adds	r5, #1

        uint8_t green2 = entry->green;
        green1 = scale8_LEAVING_R1_DIRTY( green1, f1);
        green2 = scale8_LEAVING_R1_DIRTY( green2, f2);
        green1 += green2;
    33f0:	f891 e001 	ldrb.w	lr, [r1, #1]
    33f4:	1c42      	adds	r2, r0, #1

        uint8_t blue2  = entry->blue;
        blue1  = scale8_LEAVING_R1_DIRTY( blue1,  f1);
        blue2  = scale8_LEAVING_R1_DIRTY( blue2,  f2);
        blue1  += blue2;
    33f6:	f891 9002 	ldrb.w	r9, [r1, #2]
        
        //    rgb1.nscale8(f1);
        uint8_t red2   = entry->red;
        red1   = scale8_LEAVING_R1_DIRTY( red1,   f1);
        red2   = scale8_LEAVING_R1_DIRTY( red2,   f2);
        red1   += red2;
    33fa:	fb05 f808 	mul.w	r8, r5, r8
    33fe:	fb02 f404 	mul.w	r4, r2, r4
    3402:	fb02 fc0c 	mul.w	ip, r2, ip
    3406:	fb02 f206 	mul.w	r2, r2, r6
    340a:	f3c4 2007 	ubfx	r0, r4, #8, #8
    340e:	f3cc 2c07 	ubfx	ip, ip, #8, #8

        uint8_t green2 = entry->green;
        green1 = scale8_LEAVING_R1_DIRTY( green1, f1);
        green2 = scale8_LEAVING_R1_DIRTY( green2, f2);
        green1 += green2;
    3412:	fb05 f40e 	mul.w	r4, r5, lr
    3416:	f3c2 2107 	ubfx	r1, r2, #8, #8

        uint8_t blue2  = entry->blue;
        blue1  = scale8_LEAVING_R1_DIRTY( blue1,  f1);
        blue2  = scale8_LEAVING_R1_DIRTY( blue2,  f2);
        blue1  += blue2;
    341a:	fb05 f209 	mul.w	r2, r5, r9
        
        //    rgb1.nscale8(f1);
        uint8_t red2   = entry->red;
        red1   = scale8_LEAVING_R1_DIRTY( red1,   f1);
        red2   = scale8_LEAVING_R1_DIRTY( red2,   f2);
        red1   += red2;
    341e:	eb0c 2c28 	add.w	ip, ip, r8, asr #8

        uint8_t green2 = entry->green;
        green1 = scale8_LEAVING_R1_DIRTY( green1, f1);
        green2 = scale8_LEAVING_R1_DIRTY( green2, f2);
        green1 += green2;
    3422:	eb00 2424 	add.w	r4, r0, r4, asr #8

        uint8_t blue2  = entry->blue;
        blue1  = scale8_LEAVING_R1_DIRTY( blue1,  f1);
        blue2  = scale8_LEAVING_R1_DIRTY( blue2,  f2);
        blue1  += blue2;
    3426:	eb01 2222 	add.w	r2, r1, r2, asr #8
        
        //    rgb1.nscale8(f1);
        uint8_t red2   = entry->red;
        red1   = scale8_LEAVING_R1_DIRTY( red1,   f1);
        red2   = scale8_LEAVING_R1_DIRTY( red2,   f2);
        red1   += red2;
    342a:	fa5f fc8c 	uxtb.w	ip, ip

        uint8_t green2 = entry->green;
        green1 = scale8_LEAVING_R1_DIRTY( green1, f1);
        green2 = scale8_LEAVING_R1_DIRTY( green2, f2);
        green1 += green2;
    342e:	b2e4      	uxtb	r4, r4

        uint8_t blue2  = entry->blue;
        blue1  = scale8_LEAVING_R1_DIRTY( blue1,  f1);
        blue2  = scale8_LEAVING_R1_DIRTY( blue2,  f2);
        blue1  += blue2;
    3430:	b2d6      	uxtb	r6, r2
        
        cleanup_R1();
    }
    
    if( brightness != 255) {
    3432:	2bff      	cmp	r3, #255	; 0xff
    3434:	d013      	beq.n	345e <ColorFromPalette(CRGBPalette16 const&, unsigned char, unsigned char, TBlendType)+0xb2>
        if( brightness ) {
    3436:	b1cb      	cbz	r3, 346c <ColorFromPalette(CRGBPalette16 const&, unsigned char, unsigned char, TBlendType)+0xc0>
            brightness++; // adjust for rounding
    3438:	3301      	adds	r3, #1
    343a:	b2db      	uxtb	r3, r3
            // Now, since brightness is nonzero, we don't need the full scale8_video logic;
            // we can just to scale8 and then add one (unless scale8 fixed) to all nonzero inputs.
            if( red1 )   {
    343c:	f1bc 0f00 	cmp.w	ip, #0
    3440:	d003      	beq.n	344a <ColorFromPalette(CRGBPalette16 const&, unsigned char, unsigned char, TBlendType)+0x9e>
    3442:	fb03 cc0c 	mla	ip, r3, ip, ip
    3446:	f3cc 2c07 	ubfx	ip, ip, #8, #8
                red1 = scale8_LEAVING_R1_DIRTY( red1, brightness);
#if !(FASTLED_SCALE8_FIXED==1)
                red1++;
#endif
            }
            if( green1 ) {
    344a:	b11c      	cbz	r4, 3454 <ColorFromPalette(CRGBPalette16 const&, unsigned char, unsigned char, TBlendType)+0xa8>
    344c:	fb03 4404 	mla	r4, r3, r4, r4
    3450:	f3c4 2407 	ubfx	r4, r4, #8, #8
                green1 = scale8_LEAVING_R1_DIRTY( green1, brightness);
#if !(FASTLED_SCALE8_FIXED==1)
                green1++;
#endif
            }
            if( blue1 )  {
    3454:	b11e      	cbz	r6, 345e <ColorFromPalette(CRGBPalette16 const&, unsigned char, unsigned char, TBlendType)+0xb2>
    3456:	fb03 6206 	mla	r2, r3, r6, r6
    345a:	f3c2 2607 	ubfx	r6, r2, #8, #8
    {
    }

    /// allow construction from R, G, B
    inline CRGB( uint8_t ir, uint8_t ig, uint8_t ib)  __attribute__((always_inline))
        : r(ir), g(ig), b(ib)
    345e:	f887 c000 	strb.w	ip, [r7]
            blue1 = 0;
        }
    }
    
    return CRGB( red1, green1, blue1);
}
    3462:	4638      	mov	r0, r7
    3464:	707c      	strb	r4, [r7, #1]
    3466:	70be      	strb	r6, [r7, #2]
    3468:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}
            }
            cleanup_R1();
        } else {
            red1 = 0;
            green1 = 0;
            blue1 = 0;
    346c:	461e      	mov	r6, r3
#endif
            }
            cleanup_R1();
        } else {
            red1 = 0;
            green1 = 0;
    346e:	461c      	mov	r4, r3
                blue1++;
#endif
            }
            cleanup_R1();
        } else {
            red1 = 0;
    3470:	469c      	mov	ip, r3
            blue1 = 0;
        }
    }
    
    return CRGB( red1, green1, blue1);
}
    3472:	4638      	mov	r0, r7
    3474:	707c      	strb	r4, [r7, #1]
    3476:	f887 c000 	strb.w	ip, [r7]
    347a:	70be      	strb	r6, [r7, #2]
    347c:	e8bd 83f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, pc}

00003480 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)>:
	m_nPowerData = 0xFFFFFFFF;
}

CLEDController &CFastLED::addLeds(CLEDController *pLed,
									   struct CRGB *data,
									   int nLedsOrOffset, int nLedsIfOffset) {
    3480:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
	int nOffset = (nLedsIfOffset > 0) ? nLedsOrOffset : 0;
    3482:	1e1e      	subs	r6, r3, #0
	m_nPowerData = 0xFFFFFFFF;
}

CLEDController &CFastLED::addLeds(CLEDController *pLed,
									   struct CRGB *data,
									   int nLedsOrOffset, int nLedsIfOffset) {
    3484:	4604      	mov	r4, r0
    3486:	460f      	mov	r7, r1
	int nOffset = (nLedsIfOffset > 0) ? nLedsOrOffset : 0;
    3488:	dd0f      	ble.n	34aa <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x2a>
    348a:	eb02 0542 	add.w	r5, r2, r2, lsl #1
	int nLeds = (nLedsIfOffset > 0) ? nLedsIfOffset : nLedsOrOffset;

	pLed->init();
    348e:	6823      	ldr	r3, [r4, #0]
    3490:	4620      	mov	r0, r4
    3492:	689b      	ldr	r3, [r3, #8]
    3494:	4798      	blx	r3
    /// get the next controller in the chain after this one.  will return NULL at the end of the chain
    CLEDController *next() { return m_pNext; }

	/// set the default array of leds to be used by this controller
    CLEDController & setLeds(CRGB *data, int nLeds) {
        m_Data = data;
    3496:	197a      	adds	r2, r7, r5
	pLed->setLeds(data + nOffset, nLeds);
	FastLED.setMaxRefreshRate(pLed->getMaxRefreshRate(),true);
    3498:	6823      	ldr	r3, [r4, #0]
    349a:	6062      	str	r2, [r4, #4]
    349c:	4a0c      	ldr	r2, [pc, #48]	; (34d0 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x50>)
    349e:	695b      	ldr	r3, [r3, #20]
        m_nLeds = nLeds;
    34a0:	6166      	str	r6, [r4, #20]
    34a2:	4293      	cmp	r3, r2
    34a4:	d104      	bne.n	34b0 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x30>
	return *pLed;
}
    34a6:	4620      	mov	r0, r4
    34a8:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

CLEDController &CFastLED::addLeds(CLEDController *pLed,
									   struct CRGB *data,
									   int nLedsOrOffset, int nLedsIfOffset) {
	int nOffset = (nLedsIfOffset > 0) ? nLedsOrOffset : 0;
	int nLeds = (nLedsIfOffset > 0) ? nLedsIfOffset : nLedsOrOffset;
    34aa:	4616      	mov	r6, r2
    34ac:	2500      	movs	r5, #0
    34ae:	e7ee      	b.n	348e <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0xe>

	pLed->init();
	pLed->setLeds(data + nOffset, nLeds);
	FastLED.setMaxRefreshRate(pLed->getMaxRefreshRate(),true);
    34b0:	4620      	mov	r0, r4
    34b2:	4798      	blx	r3

void CFastLED::setMaxRefreshRate(uint16_t refresh, bool constrain) {
  if(constrain) {
    // if we're constraining, the new value of m_nMinMicros _must_ be higher than previously (because we're only
    // allowed to slow things down if constraining)
    if(refresh > 0) {
    34b4:	2800      	cmp	r0, #0
    34b6:	d0f6      	beq.n	34a6 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x26>
      m_nMinMicros = ( (1000000/refresh) >  m_nMinMicros) ? (1000000/refresh) : m_nMinMicros;
    34b8:	4b06      	ldr	r3, [pc, #24]	; (34d4 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x54>)
    34ba:	4a07      	ldr	r2, [pc, #28]	; (34d8 <CFastLED::addLeds(CLEDController*, CRGB*, int, int)+0x58>)
    34bc:	fb93 f0f0 	sdiv	r0, r3, r0
    34c0:	6853      	ldr	r3, [r2, #4]
    34c2:	4298      	cmp	r0, r3
    34c4:	bf38      	it	cc
    34c6:	4618      	movcc	r0, r3
    34c8:	6050      	str	r0, [r2, #4]

	pLed->init();
	pLed->setLeds(data + nOffset, nLeds);
	FastLED.setMaxRefreshRate(pLed->getMaxRefreshRate(),true);
	return *pLed;
}
    34ca:	4620      	mov	r0, r4
    34cc:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    34ce:	bf00      	nop
    34d0:	00000081 	.word	0x00000081
    34d4:	000f4240 	.word	0x000f4240
    34d8:	200072d8 	.word	0x200072d8

000034dc <CFastLED::show(unsigned char)>:

void CFastLED::show(uint8_t scale) {
    34dc:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    34e0:	6843      	ldr	r3, [r0, #4]
    34e2:	b083      	sub	sp, #12
    34e4:	4606      	mov	r6, r0
    34e6:	460f      	mov	r7, r1
    34e8:	4c34      	ldr	r4, [pc, #208]	; (35bc <CFastLED::show(unsigned char)+0xe0>)
	// guard against showing too rapidly
	while(m_nMinMicros && ((micros()-lastshow) < m_nMinMicros));
    34ea:	2b00      	cmp	r3, #0
    34ec:	d15d      	bne.n	35aa <CFastLED::show(unsigned char)+0xce>
